sample_id	step00_cram_glob	step01_fastq_dir	step01_fastq_r1	step01_fastq_r2	step01_fastq_unpaired	step01_fastq_single	step02_fastp_trimmed_fastq	step03_alignment_sorted_bam	step03_alignment_bam_index	step03_alignment_flagstat	step03_alignment_sam_note	step04_picard_dedup_bam	step04_picard_dedup_bam_index	step04_picard_metrics	step05_bqsr_table	step05_bqsr_bam	step05_bqsr_bam_index	step05_gvcf	step05_gvcf_index
PI533950	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533950.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533950	/work/jyanglab/subhash/NEW/1.fastq/PI533950/PI533950_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533950/PI533950_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533950/PI533950_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533950/PI533950_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533950_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533950/PI533950.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533950/PI533950.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533950/PI533950.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533950/PI533950_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533950/PI533950_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533950/PI533950_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533950.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533950.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533950.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533950.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533950.g.vcf.gz.tbi
PI533951	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533951.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533951	/work/jyanglab/subhash/NEW/1.fastq/PI533951/PI533951_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533951/PI533951_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533951/PI533951_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533951/PI533951_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533951_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533951/PI533951.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533951/PI533951.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533951/PI533951.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533951/PI533951_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533951/PI533951_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533951/PI533951_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533951.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533951.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533951.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533951.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533951.g.vcf.gz.tbi
PI533952	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533952.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533952	/work/jyanglab/subhash/NEW/1.fastq/PI533952/PI533952_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533952/PI533952_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533952/PI533952_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533952/PI533952_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533952_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533952/PI533952.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533952/PI533952.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533952/PI533952.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533952/PI533952_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533952/PI533952_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533952/PI533952_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533952.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533952.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533952.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533952.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533952.g.vcf.gz.tbi
PI533953	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533953.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533953	/work/jyanglab/subhash/NEW/1.fastq/PI533953/PI533953_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533953/PI533953_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533953/PI533953_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533953/PI533953_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533953_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533953/PI533953.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533953/PI533953.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533953/PI533953.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533953/PI533953_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533953/PI533953_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533953/PI533953_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533953.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533953.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533953.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533953.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533953.g.vcf.gz.tbi
PI533954	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533954.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533954	/work/jyanglab/subhash/NEW/1.fastq/PI533954/PI533954_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533954/PI533954_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533954/PI533954_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533954/PI533954_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533954_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533954/PI533954.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533954/PI533954.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533954/PI533954.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533954/PI533954_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533954/PI533954_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533954/PI533954_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533954.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533954.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533954.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533954.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533954.g.vcf.gz.tbi
PI533955	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533955.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533955	/work/jyanglab/subhash/NEW/1.fastq/PI533955/PI533955_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533955/PI533955_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533955/PI533955_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533955/PI533955_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533955_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533955/PI533955.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533955/PI533955.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533955/PI533955.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533955/PI533955_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533955/PI533955_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533955/PI533955_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533955.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533955.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533955.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533955.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533955.g.vcf.gz.tbi
PI533956	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533956.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533956	/work/jyanglab/subhash/NEW/1.fastq/PI533956/PI533956_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533956/PI533956_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533956/PI533956_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533956/PI533956_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533956_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533956/PI533956.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533956/PI533956.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533956/PI533956.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533956/PI533956_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533956/PI533956_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533956/PI533956_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533956.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533956.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533956.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533956.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533956.g.vcf.gz.tbi
PI533957	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533957.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533957	/work/jyanglab/subhash/NEW/1.fastq/PI533957/PI533957_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533957/PI533957_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533957/PI533957_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533957/PI533957_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533957_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533957/PI533957.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533957/PI533957.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533957/PI533957.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533957/PI533957_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533957/PI533957_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533957/PI533957_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533957.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533957.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533957.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533957.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533957.g.vcf.gz.tbi
PI533958	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533958.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533958	/work/jyanglab/subhash/NEW/1.fastq/PI533958/PI533958_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533958/PI533958_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533958/PI533958_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533958/PI533958_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533958_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533958/PI533958.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533958/PI533958.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533958/PI533958.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533958/PI533958_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533958/PI533958_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533958/PI533958_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533958.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533958.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533958.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533958.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533958.g.vcf.gz.tbi
PI533959	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533959.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533959	/work/jyanglab/subhash/NEW/1.fastq/PI533959/PI533959_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533959/PI533959_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533959/PI533959_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533959/PI533959_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533959_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533959/PI533959.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533959/PI533959.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533959/PI533959.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533959/PI533959_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533959/PI533959_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533959/PI533959_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533959.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533959.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533959.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533959.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533959.g.vcf.gz.tbi
PI533960	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533960.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533960	/work/jyanglab/subhash/NEW/1.fastq/PI533960/PI533960_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533960/PI533960_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533960/PI533960_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533960/PI533960_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533960_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533960/PI533960.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533960/PI533960.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533960/PI533960.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533960/PI533960_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533960/PI533960_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533960/PI533960_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533960.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533960.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533960.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533960.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533960.g.vcf.gz.tbi
PI533961	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533961.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533961	/work/jyanglab/subhash/NEW/1.fastq/PI533961/PI533961_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533961/PI533961_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533961/PI533961_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533961/PI533961_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533961_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533961/PI533961.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533961/PI533961.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533961/PI533961.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533961/PI533961_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533961/PI533961_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533961/PI533961_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533961.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533961.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533961.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533961.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533961.g.vcf.gz.tbi
PI533962	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533962.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533962	/work/jyanglab/subhash/NEW/1.fastq/PI533962/PI533962_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533962/PI533962_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533962/PI533962_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533962/PI533962_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533962_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533962/PI533962.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533962/PI533962.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533962/PI533962.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533962/PI533962_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533962/PI533962_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533962/PI533962_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533962.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533962.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533962.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533962.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533962.g.vcf.gz.tbi
PI533963	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533963.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533963	/work/jyanglab/subhash/NEW/1.fastq/PI533963/PI533963_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533963/PI533963_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533963/PI533963_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533963/PI533963_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533963_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533963/PI533963.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533963/PI533963.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533963/PI533963.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533963/PI533963_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533963/PI533963_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533963/PI533963_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533963.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533963.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533963.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533963.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533963.g.vcf.gz.tbi
PI533964	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533964.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533964	/work/jyanglab/subhash/NEW/1.fastq/PI533964/PI533964_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533964/PI533964_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533964/PI533964_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533964/PI533964_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533964_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533964/PI533964.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533964/PI533964.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533964/PI533964.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533964/PI533964_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533964/PI533964_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533964/PI533964_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533964.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533964.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533964.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533964.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533964.g.vcf.gz.tbi
PI533965	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533965.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533965	/work/jyanglab/subhash/NEW/1.fastq/PI533965/PI533965_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533965/PI533965_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533965/PI533965_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533965/PI533965_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533965_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533965/PI533965.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533965/PI533965.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533965/PI533965.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533965/PI533965_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533965/PI533965_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533965/PI533965_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533965.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533965.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533965.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533965.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533965.g.vcf.gz.tbi
PI533966	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533966.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533966	/work/jyanglab/subhash/NEW/1.fastq/PI533966/PI533966_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533966/PI533966_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533966/PI533966_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533966/PI533966_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533966_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533966/PI533966.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533966/PI533966.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533966/PI533966.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533966/PI533966_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533966/PI533966_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533966/PI533966_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533966.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533966.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533966.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533966.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533966.g.vcf.gz.tbi
PI533967	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533967.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533967	/work/jyanglab/subhash/NEW/1.fastq/PI533967/PI533967_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533967/PI533967_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533967/PI533967_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533967/PI533967_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533967_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533967/PI533967.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533967/PI533967.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533967/PI533967.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533967/PI533967_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533967/PI533967_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533967/PI533967_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533967.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533967.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533967.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533967.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533967.g.vcf.gz.tbi
